palabra,cnt,ciudad
Halloween,1.0,Barranquilla
casa,0.2,Barranquilla
día,0.14285714285714285,Barranquilla
celebración Halloween,0.11428571428571428,Barranquilla
año,0.1,Barranquilla
Covid,0.1,Barranquilla
octubre,0.1,Barranquilla
toque queda,0.1,Barranquilla
si,0.08571428571428572,Barranquilla
medidas,0.08571428571428572,Barranquilla
ciudad,0.08571428571428572,Barranquilla
aquí,0.08571428571428572,Barranquilla
noviembre,0.08571428571428572,Barranquilla
Alcalde,0.08571428571428572,Barranquilla
fin semana,0.08571428571428572,Barranquilla
niños,0.07142857142857142,Barranquilla
Angelitos,0.07142857142857142,Barranquilla
celebrar,0.07142857142857142,Barranquilla
noche,0.07142857142857142,Barranquilla
Celebremos,0.07142857142857142,Barranquilla
así,0.05714285714285714,Barranquilla
terror,0.05714285714285714,Barranquilla
hacer,0.05714285714285714,Barranquilla
disfraces,0.05714285714285714,Barranquilla
especial,0.05714285714285714,Barranquilla
Leer,0.05714285714285714,Barranquilla
puede,0.05714285714285714,Barranquilla
vida,0.05714285714285714,Barranquilla
Policía,0.05714285714285714,Barranquilla
puente festivo,0.05714285714285714,Barranquilla
fiestas clandestinas,0.05714285714285714,Barranquilla
unifican medidas,0.05714285714285714,Barranquilla
ver,0.04285714285714286,Barranquilla
fin,0.04285714285714286,Barranquilla
Perderse,0.04285714285714286,Barranquilla
evitar,0.04285714285714286,Barranquilla
contagio,0.04285714285714286,Barranquilla
familia,0.04285714285714286,Barranquilla
puente,0.04285714285714286,Barranquilla
pandemia,0.04285714285714286,Barranquilla
Conozca,0.04285714285714286,Barranquilla
mañana,0.04285714285714286,Barranquilla
Cartagena,0.04285714285714286,Barranquilla
menores,0.04285714285714286,Barranquilla
bares,0.04285714285714286,Barranquilla
Alcaldía,0.04285714285714286,Barranquilla
Barranquilla,0.04285714285714286,Barranquilla
circulación,0.04285714285714286,Barranquilla
Seguridad,0.04285714285714286,Barranquilla
solo,0.04285714285714286,Barranquilla
mantener,0.04285714285714286,Barranquilla
noticias,0.04285714285714286,Barranquilla
disfrazado,0.04285714285714286,Barranquilla
gt,0.04285714285714286,Barranquilla
guarda fidelidad,0.04285714285714286,Barranquilla
fidelidad señora,0.04285714285714286,Barranquilla
señora anda,0.04285714285714286,Barranquilla
disfraz hombre,0.04285714285714286,Barranquilla
hombre fiel,0.04285714285714286,Barranquilla
Puedes verlo,0.04285714285714286,Barranquilla
redes sociales,0.04285714285714286,Barranquilla
Atlántico unifican,0.04285714285714286,Barranquilla
debo,0.02857142857142857,Barranquilla
cosas,0.02857142857142857,Barranquilla
escrito,0.02857142857142857,Barranquilla
celebro,0.02857142857142857,Barranquilla
gusta,0.02857142857142857,Barranquilla
parte,0.02857142857142857,Barranquilla
hecho,0.02857142857142857,Barranquilla
siempre,0.02857142857142857,Barranquilla
Bogotá,0.02857142857142857,Barranquilla
equipo,0.02857142857142857,Barranquilla
Litolascar,0.02857142857142857,Barranquilla
desea,0.02857142857142857,Barranquilla
feliz,0.02857142857142857,Barranquilla
celebración,0.02857142857142857,Barranquilla
necesarias,0.02857142857142857,Barranquilla
cuidados,0.02857142857142857,Barranquilla
tapabocas,0.02857142857142857,Barranquilla
brujas,0.02857142857142857,Barranquilla
va,0.02857142857142857,Barranquilla
salir,0.02857142857142857,Barranquilla
Valledupar,0.02857142857142857,Barranquilla
virtuales,0.02857142857142857,Barranquilla
barrios,0.02857142857142857,Barranquilla
dulce,0.02857142857142857,Barranquilla
transmisión,0.02857142857142857,Barranquilla
restaurantes,0.02857142857142857,Barranquilla
prohibidos,0.02857142857142857,Barranquilla
recorridos,0.02857142857142857,Barranquilla
Además,0.02857142857142857,Barranquilla
restringe,0.02857142857142857,Barranquilla
personas,0.02857142857142857,Barranquilla
am,0.02857142857142857,Barranquilla
autocuidado,0.02857142857142857,Barranquilla
salva,0.02857142857142857,Barranquilla
todavía,0.02857142857142857,Barranquilla
MIKE,0.02857142857142857,Barranquilla
zombie,0.02857142857142857,Barranquilla
minga,0.02857142857142857,Barranquilla
mes,0.02857142857142857,Barranquilla
propósito,0.02857142857142857,Barranquilla
Consejo,0.02857142857142857,Barranquilla
temas,0.02857142857142857,Barranquilla
estrategias,0.02857142857142857,Barranquilla
encima,0.02857142857142857,Barranquilla
Pumarejo,0.02857142857142857,Barranquilla
haciendo,0.02857142857142857,Barranquilla
ser,0.02857142857142857,Barranquilla
horario,0.02857142857142857,Barranquilla
marco,0.02857142857142857,Barranquilla
cementerios,0.02857142857142857,Barranquilla
pierdas,0.02857142857142857,Barranquilla
usted,0.02857142857142857,Barranquilla
bien,0.02857142857142857,Barranquilla
Triki,0.02857142857142857,Barranquilla
Recuerda,0.02857142857142857,Barranquilla
Hace,0.02857142857142857,Barranquilla
Frankenstein,0.02857142857142857,Barranquilla
joven,0.02857142857142857,Barranquilla
aglomeraciones,0.02857142857142857,Barranquilla
proteger,0.02857142857142857,Barranquilla
estables,0.02857142857142857,Barranquilla
indicadores,0.02857142857142857,Barranquilla
espero,0.02857142857142857,Barranquilla
operativo,0.02857142857142857,Barranquilla
cuenta,0.02857142857142857,Barranquilla
video,0.02857142857142857,Barranquilla
viernes,0.02857142857142857,Barranquilla
gran,0.02857142857142857,Barranquilla
evento,0.02857142857142857,Barranquilla
maquillaje,0.02857142857142857,Barranquilla
makeup,0.02857142857142857,Barranquilla
San,0.02857142857142857,Barranquilla
Alejo,0.02857142857142857,Barranquilla
conocer,0.02857142857142857,Barranquilla
hoy,0.02857142857142857,Barranquilla
comercio,0.02857142857142857,Barranquilla
Hora,0.02857142857142857,Barranquilla
Punto,0.02857142857142857,Barranquilla
quiere,0.02857142857142857,Barranquilla
foto,0.02857142857142857,Barranquilla
fecha,0.02857142857142857,Barranquilla
agregar,0.014285714285714285,Barranquilla
ven,0.014285714285714285,Barranquilla
lindos,0.014285714285714285,Barranquilla
cristiana,0.014285714285714285,Barranquilla
sólo,0.014285714285714285,Barranquilla
disfrazarme,0.014285714285714285,Barranquilla
bonito,0.014285714285714285,Barranquilla
ahí,0.014285714285714285,Barranquilla
aclaración,0.014285714285714285,Barranquilla
plan,0.014285714285714285,Barranquilla
casi,0.014285714285714285,Barranquilla
iba,0.014285714285714285,Barranquilla
semana,0.014285714285714285,Barranquilla
sentarme,0.014285714285714285,Barranquilla
algún,0.014285714285714285,Barranquilla
sitio,0.014285714285714285,Barranquilla
desfile,0.014285714285714285,Barranquilla
disfraz,0.014285714285714285,Barranquilla
división,0.014285714285714285,Barranquilla
tarjetería,0.014285714285714285,Barranquilla
social,0.014285714285714285,Barranquilla
olvides,0.014285714285714285,Barranquilla
cumplir,0.014285714285714285,Barranquilla
felicidad,0.014285714285714285,Barranquilla
pidió,0.014285714285714285,Barranquilla
Presidente,0.014285714285714285,Barranquilla
Happy,0.014285714285714285,Barranquilla
olvidar,0.014285714285714285,Barranquilla
frente,0.014285714285714285,Barranquilla
mil,0.014285714285714285,Barranquilla
agentes,0.014285714285714285,Barranquilla
toman,0.014285714285714285,Barranquilla
municipios,0.014285714285714285,Barranquilla
aledaños,0.014285714285714285,Barranquilla
contener,0.014285714285714285,Barranquilla
riñas,0.014285714285714285,Barranquilla
fiestas,0.014285714285714285,Barranquilla
Informe,0.014285714285714285,Barranquilla
Pregunta,0.014285714285714285,Barranquilla
estúpida,0.014285714285714285,Barranquilla
xd,0.014285714285714285,Barranquilla
máscaras,0.014285714285714285,Barranquilla
pueden,0.014285714285714285,Barranquilla
reemplazar,0.014285714285714285,Barranquilla
PD,0.014285714285714285,Barranquilla
funan,0.014285714285714285,Barranquilla
únicas,0.014285714285714285,Barranquilla
aquellas,0.014285714285714285,Barranquilla
adelantados,0.014285714285714285,Barranquilla
estresan,0.014285714285714285,Barranquilla
demasiado,0.014285714285714285,Barranquilla
Dejen,0.014285714285714285,Barranquilla
firma,0.014285714285714285,Barranquilla
pensamos,0.014285714285714285,Barranquilla
blackpink,0.014285714285714285,Barranquilla
Cami,0.014285714285714285,Barranquilla
Salud,0.014285714285714285,Barranquilla
Halloween,1.0,Medellín
casa,0.15294117647058825,Medellín
familia,0.12941176470588237,Medellín
celebrar,0.10588235294117647,Medellín
día,0.10588235294117647,Medellín
año,0.08235294117647059,Medellín
ver,0.07058823529411765,Medellín
Triki,0.07058823529411765,Medellín
niños,0.058823529411764705,Medellín
Covid,0.058823529411764705,Medellín
si,0.058823529411764705,Medellín
disfraz,0.058823529411764705,Medellín
fin semana,0.058823529411764705,Medellín
riesgos contagio,0.058823529411764705,Medellín
Triqui,0.047058823529411764,Medellín
cuido,0.047058823529411764,Medellín
dulces,0.047058823529411764,Medellín
hoy,0.047058823529411764,Medellín
especial,0.047058823529411764,Medellín
puede,0.047058823529411764,Medellín
gracias,0.047058823529411764,Medellín
pa,0.047058823529411764,Medellín
opción,0.047058823529411764,Medellín
Medellín,0.047058823529411764,Medellín
medidas,0.047058823529411764,Medellín
siempre,0.047058823529411764,Medellín
mejor,0.047058823529411764,Medellín
mañana,0.047058823529411764,Medellín
solo,0.03529411764705882,Medellín
gusta,0.03529411764705882,Medellín
cosa,0.03529411764705882,Medellín
festivo,0.03529411764705882,Medellín
hacer,0.03529411764705882,Medellín
Aunque,0.03529411764705882,Medellín
noche,0.03529411764705882,Medellín
feliz,0.03529411764705882,Medellín
saber,0.03529411764705882,Medellín
divertida,0.03529411764705882,Medellín
tan,0.03529411764705882,Medellín
octubre,0.03529411764705882,Medellín
puente,0.03529411764705882,Medellín
invitación,0.03529411764705882,Medellín
disfrazar,0.03529411764705882,Medellín
vez,0.03529411764705882,Medellín
Conéctate,0.03529411764705882,Medellín
Decreto,0.03529411764705882,Medellín
bruja,0.03529411764705882,Medellín
van,0.03529411764705882,Medellín
celebración,0.03529411764705882,Medellín
fiesta,0.03529411764705882,Medellín
ley seca,0.03529411764705882,Medellín
toque queda,0.03529411764705882,Medellín
divertida reduce,0.03529411764705882,Medellín
reduce riesgos,0.03529411764705882,Medellín
contagios coronavirus,0.03529411764705882,Medellín
coronavirus Quedémonos,0.03529411764705882,Medellín
acompañemos hijos,0.03529411764705882,Medellín
hijos pasen,0.03529411764705882,Medellín
pasen jornada,0.03529411764705882,Medellín
jornada única,0.03529411764705882,Medellín
hoy viernes,0.03529411764705882,Medellín
igual,0.023529411764705882,Medellín
gente,0.023529411764705882,Medellín
susto,0.023529411764705882,Medellín
QUIERO,0.023529411764705882,Medellín
habla,0.023529411764705882,Medellín
juegos,0.023529411764705882,Medellín
disfrutar,0.023529411764705882,Medellín
cine,0.023529411764705882,Medellín
horror,0.023529411764705882,Medellín
miedo,0.023529411764705882,Medellín
viendo,0.023529411764705882,Medellín
películas,0.023529411764705882,Medellín
nariz,0.023529411764705882,Medellín
traemos,0.023529411764705882,Medellín
luna,0.023529411764705882,Medellín
hacemos,0.023529411764705882,Medellín
party,0.023529411764705882,Medellín
da,0.023529411764705882,Medellín
LLEGA,0.023529411764705882,Medellín
Antioquia,0.023529411764705882,Medellín
navidad,0.023529411764705882,Medellín
Happy,0.023529411764705882,Medellín
cuarentena,0.023529411764705882,Medellín
imaginación,0.023529411764705882,Medellín
alegría,0.023529411764705882,Medellín
departamento,0.023529411764705882,Medellín
atención,0.023529411764705882,Medellín
momento,0.023529411764705882,Medellín
misma,0.023529411764705882,Medellín
espacios,0.023529411764705882,Medellín
corazón,0.023529411764705882,Medellín
escuela,0.023529411764705882,Medellín
queremos,0.023529411764705882,Medellín
sido,0.023529411764705882,Medellín
debe,0.023529411764705882,Medellín
pandemia,0.023529411764705882,Medellín
va,0.023529411764705882,Medellín
tres,0.023529411764705882,Medellín
dejaron,0.023529411764705882,Medellín
campaña,0.023529411764705882,Medellín
temporada,0.023529411764705882,Medellín
llegó,0.023529411764705882,Medellín
invitaciones,0.023529411764705882,Medellín
festividad,0.023529411764705882,Medellín
municipio,0.023529411764705882,Medellín
realizamos,0.023529411764705882,Medellín
contener,0.023529411764705882,Medellín
máximo,0.023529411764705882,Medellín
virtual,0.023529411764705882,Medellín
Vídeo,0.023529411764705882,Medellín
Disfruta,0.023529411764705882,Medellín
calabazas,0.023529411764705882,Medellín
video,0.023529411764705882,Medellín
cada,0.023529411764705882,Medellín
favorita,0.023529411764705882,Medellín
siguiente,0.023529411764705882,Medellín
puta,0.023529411764705882,Medellín
Jey,0.023529411764705882,Medellín
cliente,0.023529411764705882,Medellín
pasado,0.023529411764705882,Medellín
amor,0.023529411764705882,Medellín
aquí,0.023529411764705882,Medellín
consultar,0.023529411764705882,Medellín
Saludo,0.023529411764705882,Medellín
cuidar,0.023529411764705882,Medellín
vida,0.023529411764705882,Medellín
actividad,0.023529411764705882,Medellín
sigo,0.011764705882352941,Medellín
entender,0.011764705882352941,Medellín
fin,0.011764705882352941,Medellín
supone,0.011764705882352941,Medellín
dia,0.011764705882352941,Medellín
compró,0.011764705882352941,Medellín
trago,0.011764705882352941,Medellín
listas,0.011764705882352941,Medellín
sé,0.011764705882352941,Medellín
pudo,0.011764705882352941,Medellín
venga,0.011764705882352941,Medellín
pego,0.011764705882352941,Medellín
canción,0.011764705882352941,Medellín
turno,0.011764705882352941,Medellín
sección,0.011764705882352941,Medellín
columnistas,0.011764705882352941,Medellín
Ktabus,0.011764705882352941,Medellín
unió,0.011764705882352941,Medellín
generan,0.011764705882352941,Medellín
terror,0.011764705882352941,Medellín
aficionados,0.011764705882352941,Medellín
videojuegos,0.011764705882352941,Medellín
miento,0.011764705882352941,Medellín
pana,0.011764705882352941,Medellín
grinch,0.011764705882352941,Medellín
disfrazarme,0.011764705882352941,Medellín
odio,0.011764705882352941,Medellín
fa,0.011764705882352941,Medellín
invitan,0.011764705882352941,Medellín
virgen,0.011764705882352941,Medellín
Carmen,0.011764705882352941,Medellín
AE,0.011764705882352941,Medellín
amp,0.011764705882352941,Medellín
reconocemos,0.011764705882352941,Medellín
importancia,0.011764705882352941,Medellín
evitar,0.011764705882352941,Medellín
invitamos,0.011764705882352941,Medellín
arquitectonicos,0.011764705882352941,Medellín
Colombia,0.011764705882352941,Medellín
trópico,0.011764705882352941,Medellín
repaso,0.011764705882352941,Medellín
país,0.011764705882352941,Medellín
ejercicio,0.011764705882352941,Medellín
interesante,0.011764705882352941,Medellín
dejar,0.011764705882352941,Medellín
sinsabores,0.011764705882352941,Medellín
Lee,0.011764705882352941,Medellín
artículo,0.011764705882352941,Medellín
Eve,0.011764705882352941,Medellín
Efectivo,0.011764705882352941,Medellín
canto,0.011764705882352941,Medellín
ricos,0.011764705882352941,Medellín
chocolates,0.011764705882352941,Medellín
inventar,0.011764705882352941,Medellín
excusas,0.011764705882352941,Medellín
explicar,0.011764705882352941,Medellín
pijama,0.011764705882352941,Medellín
seis,0.011764705882352941,Medellín
treinta,0.011764705882352941,Medellín
ocho,0.011764705882352941,Medellín
pe,0.011764705882352941,Medellín
eme,0.011764705882352941,Medellín
arranco,0.011764705882352941,Medellín
Usted,0.011764705882352941,Medellín
leyendo,0.011764705882352941,Medellín
hágame,0.011764705882352941,Medellín
favor,0.011764705882352941,Medellín
presta,0.011764705882352941,Medellín
cara,0.011764705882352941,Medellín
Moradores,0.011764705882352941,Medellín
Parce,0.011764705882352941,Medellín
propios,0.011764705882352941,Medellín
