tweet,date,user_location,id,link
"Acaba de publicar una foto en Sincelejo, Sucre https://t.co/NXtmvBHF4E",2022-10-08 21:12:31+00:00,Periodista,1578855883882123264,https://twitter.com/i/web/status/1578855883882123264
"CEREVIDI FUE ESCUCHADO.

el centro de rehabilitación de vida diferente en el municipio de Sincelejo en el departamento de Sucre fue escuchada por el @ICBFColombia y el gobernador @hectorolimpo, ""todo se puede si no los proponemos, está pelea no acaba aquí""
Gracias @EstebanKle  🙏 https://t.co/6Vp0VuUug6",2022-10-08 20:53:40+00:00,"Montería, Colombia📍",1578851140057575424,https://twitter.com/i/web/status/1578851140057575424
Tú me puedes gustar mucho pero yo pa' Sincelejo no voy.🫣🫣🫣😂,2022-10-08 20:14:01+00:00,"Mompós, Colombia",1578841165478055937,https://twitter.com/i/web/status/1578841165478055937
Acabo de ver Veolia continua trabajos de reparación de fuga de agua en el centro de Sincelejo - Haga clic ver también ☛  https://t.co/RTfNhOWlhy vía @franjanoticias,2022-10-08 19:35:34+00:00,"Sincelejo, Colombia",1578831485578059776,https://twitter.com/i/web/status/1578831485578059776
"Continúan los trabajos de reparación total de la fuga de 20 pulgadas en la calle 25 con carrera 17 centro de Sincelejo. Ya se controló y para la reparación total está interrumpido el servicio en varios  sectores de las zonas 2, 3 y 5: que están siendo abastecidos con carrotanques https://t.co/I1IUHxDgOf",2022-10-08 19:11:15+00:00,Sincelejo- Sucre,1578825365807845376,https://twitter.com/i/web/status/1578825365807845376
"A esta hora con un clima delicioso en Sincelejo y pensando que Dios proteja a los habitantes de la Guajira y San Andrés y Providencia, lo mejor que podemos hacer por ellos es orar y pedirle a Dios que tenga misericordia de todos los posibles afectados.

https://t.co/80qWoLvGTJ",2022-10-08 19:06:15+00:00,,1578824111136337920,https://twitter.com/i/web/status/1578824111136337920
"Tal cual, así es como esta Sincelejo https://t.co/Vj9jqDPQQ5",2022-10-08 19:03:02+00:00,"Sincelejo, Colombia",1578823301786632192,https://twitter.com/i/web/status/1578823301786632192
@CABUSTAMANTEF Si señor así es no reclamos somos conforme por es que sincelejo no progresa aquí Sincelejo son conformista??????,2022-10-08 18:19:47+00:00,,1578812417488084992,https://twitter.com/i/web/status/1578812417488084992
@CarlosPaterC Sería bueno que sincelejo dependiera de Montería cómo cercanía a este departamento de Córdoba fuera sincelejo Córdoba como les parece?????,2022-10-08 17:53:17+00:00,,1578805745055064064,https://twitter.com/i/web/status/1578805745055064064
📳 #Programación oficial 37 Encuentro Nacional de #Bandas en #Sincelejo - Del 2 al 6 de noviembre de 2022 https://t.co/WN327IRuAh,2022-10-08 17:47:13+00:00,"Sincelejo, Colombia",1578804219494428672,https://twitter.com/i/web/status/1578804219494428672
"Hoy estuve en la sesión del Concejo de Sincelejo, hice énfasis sobre la omisión de algunos cabildantes que, aunque llevan varios periodos en esta corporación, no han ejercido el debido control político en materia de seguridad, video en el link https://t.co/LIlRqoG55a https://t.co/0m0zJ3kHKW",2022-10-08 17:10:11+00:00,"Sincelejo, Colombia",1578794900233285632,https://twitter.com/i/web/status/1578794900233285632
@PorLaVidaDigna @petrogustavo @DNP_Colombia @velascoluisf Porque sincelejo no aparece en ese listado?????,2022-10-08 16:45:48+00:00,,1578788764063006720,https://twitter.com/i/web/status/1578788764063006720
@Korraleja Que tal que venga los motocarro será peor pobre Sincelejo cómo ese es el forti Delos políticos para sus campañas y  los motaxista??????,2022-10-08 16:22:35+00:00,,1578782922227736581,https://twitter.com/i/web/status/1578782922227736581
@poIiacriIamide Jajajajajaja la brincona anda por Sincelejo hoy con el registrador Vega. Haciendo show con la cédula digital.,2022-10-08 16:16:27+00:00,"Sincelejo, Colombia",1578781379332304898,https://twitter.com/i/web/status/1578781379332304898
@Korraleja Señores aqui se trata de servicio urbano y no de motocarro la ideal para Sincelejo es el servicio urbano no en atraso??????,2022-10-08 15:32:34+00:00,,1578770333490098176,https://twitter.com/i/web/status/1578770333490098176
"Mi hija IsabelMaria puede llevar 6 años viviendo en sincelejo, pero ese swing cartagenero no lo pierde, esa sacudida de pelo y lo que le gusta la champeta la identifican💃
Ella dice que es cartagenera de nacimiento y sincelejana de ❤ https://t.co/V9biR0rmH5",2022-10-08 15:28:03+00:00,"Sincelejo, Colombia",1578769197454483457,https://twitter.com/i/web/status/1578769197454483457
@_AnuarAlvarez Es que la gente de Sincelejo no toda es como tú o tu familia ...creeo que por eso lo dices..?,2022-10-08 15:17:56+00:00,sincelejo (sucre),1578766653201862656,https://twitter.com/i/web/status/1578766653201862656
"📢 iATENCIÓN! #NACIONAL 

Borracho estrelló camioneta en Sincelejo

#ChicaNoticias #MásContenidos #NuevosProgramas https://t.co/OXt7PwCc6v",2022-10-08 15:04:41+00:00,"Córdoba, Colombia",1578763318575390721,https://twitter.com/i/web/status/1578763318575390721
"📳 Cuerpo de #Bomberos rescató a dos #menores y dos #adultos tras caída de su #vehículo al #abismo del sector “Curva de la Virgen”, zona norte de #Bucaramanga, quienes viajaban desde #Sincelejo a #Santander.

Afortunadamente las 4 personas resultaron #ilesas. https://t.co/FSvuv1UwlG",2022-10-08 14:47:36+00:00,"Sincelejo, Colombia",1578759016246747136,https://twitter.com/i/web/status/1578759016246747136
"#EsNoticia | Sincelejo fue el escenario para el inicio de los Foros Regionales Agropecuarios que tienen como objetivo escuchar a los actores que mueven la actividad agropecuaria y ofrecerles soluciones. @BancoAgrario @MinAgricultura 
https://t.co/cYRy4IjOd9",2022-10-08 14:05:00+00:00,"Montería, Córdoba - Colombia",1578748296847392774,https://twitter.com/i/web/status/1578748296847392774
"NO VAS Y . 
#sincelejo #colombia #parati https://t.co/b5ixN2URTa",2022-10-08 13:55:44+00:00,"Sincelejo, Colombia",1578745965279727616,https://twitter.com/i/web/status/1578745965279727616
El guayabo hpta que debe tener el que se estrelló en el centro de sincelejo 😵‍💫🥴🤯 ay padre,2022-10-08 13:43:58+00:00,"Corozal, Colombia",1578743004390895616,https://twitter.com/i/web/status/1578743004390895616
En Sincelejo últimamente te mata un carro o un atracador 🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️,2022-10-08 13:27:47+00:00,,1578738932778663936,https://twitter.com/i/web/status/1578738932778663936
"@CarlosPaterC @andresgomezmtz Están liberando caja para las elecciones de 2023. No les interesa la ciudad, solo seguir atornillándose para seguir desagrando a Sincelejo.",2022-10-08 13:02:40+00:00,Sincelejo,1578732612512022529,https://twitter.com/i/web/status/1578732612512022529
"📳 La Primera dama de la Nación, Verónica Alcocer García, tramitó y recibió en #Sincelejo la #CédulaDigital, el nuevo documento de identificación de los colombianos. https://t.co/Fl76jDFOXv",2022-10-08 12:47:04+00:00,"Sincelejo, Colombia",1578728684705353728,https://twitter.com/i/web/status/1578728684705353728
📳 Reportan #caravanas nocturnas de #motocicletas en distintos sectores de #Sincelejo https://t.co/hwvsFXKqPT,2022-10-08 12:24:36+00:00,"Sincelejo, Colombia",1578723029030690817,https://twitter.com/i/web/status/1578723029030690817
"Te invito a seguir hoy la transmisión del Concejo de Sincelejo, en donde tendremos un intervención de 5 minutos.

Hora: 8:15 a.m. 

Conéctate: https://t.co/LGWNNaOGg8 https://t.co/0lrSv9JR91",2022-10-08 11:56:42+00:00,"Sincelejo, Colombia",1578716009602592768,https://twitter.com/i/web/status/1578716009602592768
"Salí de Montería a las 9 de la noche, y mi papá y mamá me escribieron que cuando llegara a Sincelejo les avisara, jaja soy su niño de 33 años.",2022-10-08 05:54:32+00:00,"Corozal, Colombia",1578624869289586688,https://twitter.com/i/web/status/1578624869289586688
"Tronco de accidente loco ese del centro de Sincelejo, menos mal no hubo tragedia.",2022-10-08 05:52:28+00:00,"Corozal, Colombia",1578624345634926593,https://twitter.com/i/web/status/1578624345634926593
"#Judicial Las autoridades investigan las causas de un aparatoso accidente ocurrido pasadas las 7:00 p. m. en el Centro de #Sincelejo. 

El conductor de una camioneta se estrelló contra dos carros y en su frenético recorrido embistió a otros conductores y causó otros daños. https://t.co/B727y4fiLS",2022-10-08 04:14:38+00:00,"Sincelejo, Colombia",1578599726488104960,https://twitter.com/i/web/status/1578599726488104960
Nos fuimos de carritos chocones en sincelejo JAJAJAJA https://t.co/Z6N7uibwlL,2022-10-08 03:57:37+00:00,"Sincelejo, Colombia",1578595445064232960,https://twitter.com/i/web/status/1578595445064232960
"📳 Tras seguirlo a través de las #cámaras de #video #vigilancia, patrullas de la #Policía capturaron en el barrio Villa Mady de #Sincelejo, a alias “Care #Caballo”, presunto #delincuente que se había dado a la #fuga tras hurtar 1 bolso y 1 celular a una ciudadana. https://t.co/l08g4C05TF",2022-10-08 03:23:15+00:00,"Sincelejo, Colombia",1578586795347890177,https://twitter.com/i/web/status/1578586795347890177
"Ombe Sincelejo esta como rezao, todo lo que suceda da miedo.",2022-10-08 03:19:37+00:00,"Sincelejo, Colombia",1578585881258078208,https://twitter.com/i/web/status/1578585881258078208
"@PrimoECosta @cesarolse Un man solitico, al parecer piao causo un papaputun en el parque Santander en #sincelejo",2022-10-08 03:12:03+00:00,"Sincelejo, Colombia",1578583978885677056,https://twitter.com/i/web/status/1578583978885677056
@PrimoECosta @cesarolse En el centro de SINCELEJO,2022-10-08 03:10:47+00:00,"Sincelejo, Colombia",1578583659661008897,https://twitter.com/i/web/status/1578583659661008897
"Sincelejo, Sucre: fuga afecta la prestación del servicio de agua | https://t.co/Q9tIHSoifk https://t.co/9q47gh7VX9",2022-10-08 02:56:00+00:00,"Sincelejo, Colombia",1578579937652772864,https://twitter.com/i/web/status/1578579937652772864
"Acaba de publicar una foto en Sincelejo, Sucre https://t.co/NyaVnEvnQL",2022-10-08 02:55:23+00:00,Periodista,1578579783537102849,https://twitter.com/i/web/status/1578579783537102849
¿ Que pasa en sincelejo? Cuando no es actos de corrupción son atracadores al acecho o borracho al volante. Pobre de mi bello sincelejo https://t.co/AmXPXBEpDb,2022-10-08 02:43:39+00:00,"Sampués, Colombia",1578576828440014848,https://twitter.com/i/web/status/1578576828440014848
El olor a la calle del hambre en Sincelejo también https://t.co/GRJVpqIyWd,2022-10-08 02:36:03+00:00,"Sincelejo, Colombia",1578574917120847873,https://twitter.com/i/web/status/1578574917120847873
📳 #Responsable del múltiple #accidente de #tránsito en el centro de #Sincelejo afirma que tuvo un problema #mental. https://t.co/GDpmACdKtB,2022-10-08 02:35:47+00:00,"Sincelejo, Colombia",1578574849190264832,https://twitter.com/i/web/status/1578574849190264832
Que miedo conducir en en sincelejo.,2022-10-08 02:33:08+00:00,,1578574183524859904,https://twitter.com/i/web/status/1578574183524859904
"📳 Video 2: En #cámaras de #seguridad quedó registrado múltiple #accidente de #tránsito en el #centro de #Sincelejo.

Un #motociclista resultó #herido y fue trasladado a un centro de salud de la ciudad. https://t.co/n9DIY4DEKe",2022-10-08 02:21:31+00:00,"Sincelejo, Colombia",1578571258593042433,https://twitter.com/i/web/status/1578571258593042433
"Acaba de publicar una foto en Sincelejo, Sucre https://t.co/Cnqi0pyZ2Z",2022-10-08 02:14:39+00:00,,1578569532951732226,https://twitter.com/i/web/status/1578569532951732226
"📳 En #cámaras de #seguridad quedó registrado múltiple #accidente de #tránsito en el #centro de #Sincelejo.

Un #motociclista resultó #herido y fue trasladado a un centro de salud de la ciudad. https://t.co/DRb2i1ibtI",2022-10-08 02:13:31+00:00,"Sincelejo, Colombia",1578569245956665344,https://twitter.com/i/web/status/1578569245956665344
"@Korraleja La costumbre del irrespeto por las señales de tránsito en #sincelejo, ya los semáforos están es de adorno, FALTA MUCHA CULTURA.",2022-10-08 02:09:18+00:00,"Sincelejo, Colombia",1578568184042397697,https://twitter.com/i/web/status/1578568184042397697
"@JhonTurizoH Cuando ganó la Alcaldía el señor Jacobo quessep usted sabe cómo cuadro a los pastores que hoy tienen presencia en cada esquina de sincelejo. Eso fue la compra masiva de pastores, regalando terrenos y repartiendo plata.",2022-10-08 02:06:17+00:00,"Sincelejo, Sucre",1578567426014576640,https://twitter.com/i/web/status/1578567426014576640
@EL_CHE_009 @SucrePolicia @EduarNarvaez_M @Korraleja @JhonTurizoH @Veronicalcocerg @Difanzon @luisadragic @OresteBaracchi @MaryRodrigzz @jorge_manjarres @roberticopadron @roblesmapi_ @Yurijaneth31 @EmiLioJoseN @AlexBetinAlviz Vea así actúan los que se creen dueños de sincelejo !! Malparidos ratas de mierda,2022-10-08 02:02:25+00:00,Colombia - Sincelejo - Sucre,1578566455506845696,https://twitter.com/i/web/status/1578566455506845696
"📳 Estrepitoso #accidente de #tránsito en el centro de #Sincelejo.

Un hombre que conducía una #motocicleta resultó herido tras ser arrollado por un vehículo tipo SUV que terminó impactando un poste y bolardos.

Testigos afirman que el automóvil no habría respetado el #semáforo. https://t.co/ryeZxUiIn9",2022-10-08 01:56:14+00:00,"Sincelejo, Colombia",1578564895339167745,https://twitter.com/i/web/status/1578564895339167745
@Ricardo40199157 @carlosbernatte Alguien me puede decir que político sirve en Sincelejo?,2022-10-08 00:56:53+00:00,"Sincelejo, Colombia",1578549962190700545,https://twitter.com/i/web/status/1578549962190700545
"Acaba de publicar una foto en Sincelejo, Sucre https://t.co/jDjc613YFd",2022-10-08 00:48:37+00:00,Periodista,1578547882533474304,https://twitter.com/i/web/status/1578547882533474304
Con él acordamos trabajar articuladamente para llevar soluciones reales a la zona rural para su desarrollo sostenible y pedimos su apoyo para avanzar en el proyecto de la terminal de transportes de #Sincelejo. https://t.co/8I6YcI5KsE,2022-10-08 00:47:35+00:00,"Sincelejo, Colombia",1578547620464586752,https://twitter.com/i/web/status/1578547620464586752
"#Hilo Entregamos la Medalla Honor al Mérito Alcaldía de Sincelejo a Hernando Chica Zuccardi, actual presidente del @bancoagrario, durante el primer Foro Agropecuario Regional, por su destacada trayectoria laboral. https://t.co/qXUSP15BBB",2022-10-08 00:47:33+00:00,"Sincelejo, Colombia",1578547613032681472,https://twitter.com/i/web/status/1578547613032681472
@CDarioRodriguez Vengan a sincelejo ustedes 😔,2022-10-08 00:09:43+00:00,"Sincelejo, Colombia",1578538091148546048,https://twitter.com/i/web/status/1578538091148546048
